"Qty";"Value";"Device";"Package";"Parts";"Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"DESCRIPTION";"DNF";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"POPULARITY";"SPICEPREFIX";"USE";
"2";"";"PINHD-1X2";"1X02";"V12, V33";"PIN HEADER";"";"";"";"";"";"";"";"";"";"98";"";"";
"5";"";"PINHD-1X3";"1X03";"CBSEL0, CBSEL1, CBUS0, CBUS1, CBUS2";"PIN HEADER";"";"";"";"";"";"";"";"";"";"92";"";"";
"1";"";"TAC_SWITCHPTH";"TACTILE-PTH";"RESET";"Momentary Switch";"";"";"";"1";"";"";"";"";"";"";"";"B3F-1005";
"1";"";"TTAG_M_2.00";"2X07M";"JP1";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";
"34";"100nF";"C-EUC0201";"C0201";"C4, C5, C7, C8, C9, C10, C11, C12, C13, C14, C15, C16, C17, C18, C21, C24, C26, C28, C30, C33, C36, C38, C40, C42, C43, C44, C45, C46, C47, C48, C49, C50, C51, C53";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"0";"C";"GRM033R61A104ME15D";
"1";"10118241-001RLF";"10118241-001RLF";"10118241001RLF";"J1";"HDMI, Displayport & DVI Connectors MICRO HDMI RCPT SMT DIP+ SMT LEG TYPE D";"10118241-001RLF";"https://www.arrow.com/en/products/10118241-001rlf/amphenol-fci?region=nac";"HDMI, Displayport & DVI Connectors MICRO HDMI RCPT SMT DIP+ SMT LEG TYPE D";"";"2.9mm";"Amphenol";"10118241-001RLF";"649-10118241-001RLF";"https://www.mouser.co.uk/ProductDetail/Amphenol-FCI/10118241-001RLF?qs=Ywefl8B65e6AsX2jvbcj2Q%3D%3D";"";"";"";
"28";"10K";"R-EU_R0201";"R0201";"R1, R2, R3, R4, R5, R6, R7, R8, R9, R10, R11, R12, R13, R14, R15, R16, R17, R18, R19, R20, R21, R22, R23, R24, R25, R26, R27, R28";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"0";"R";"CR0201-JW-103GLF";
"6";"10nF";"C-EUC0201";"C0201";"C20, C25, C29, C32, C37, C41";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"0";"C";"GRM033R61C103KA12D";
"6";"10uF";"C-EUC0402K";"C0402K";"C1, C2, C3, C22, C34, C52";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"15";"C";"CL05A106MP5NUNC";
"7";"1uF";"C-EUC0201";"C0201";"C6, C19, C23, C27, C31, C35, C39";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"0";"C";"CM03X5R105M10AH";
